YEAR,WEEK,AGE 0-4,AGE 25-49,AGE 25-64,AGE 5-24,AGE 50-64,AGE 65,ILITOTAL,TOTAL PATIENTS,ILI percent
1997,40,179,X,157,205,X,29,570,46842,1.216856667
1997,41,199,X,151,242,X,23,615,48023,1.280636362
1997,42,228,X,153,266,X,34,681,54961,1.239060425
1997,43,188,X,193,236,X,36,653,57044,1.144730384
1997,44,217,X,162,280,X,41,700,55506,1.261124923
1997,45,178,X,148,281,X,48,655,51062,1.282754299
1997,46,294,X,240,328,X,70,932,64463,1.445790609
1997,47,288,X,293,456,X,63,1100,66749,1.647964764
1997,48,268,X,206,343,X,69,886,52890,1.675174891
1997,49,299,X,282,415,X,102,1098,67887,1.61739361
1997,50,346,X,268,388,X,81,1083,61314,1.766317644
1997,51,348,X,235,362,X,59,1004,47719,2.103983738
1997,52,510,X,404,492,X,113,1519,48429,3.136550414
1997,53,579,X,584,576,X,207,1946,52333,3.718495022
1998,1,639,X,759,810,X,207,2415,67228,3.592253228
1998,2,690,X,654,1121,X,148,2613,70828,3.689218953
1998,3,856,X,679,1440,X,151,3126,67898,4.603964771
1998,4,824,X,817,1600,X,196,3437,69999,4.910070144
1998,5,881,X,769,1471,X,233,3354,69486,4.8268716
1998,6,699,X,671,1101,X,146,2617,66322,3.945900305
1998,7,457,X,523,849,X,119,1948,62675,3.108097327
1998,8,313,X,330,534,X,112,1289,60247,2.13952562
1998,9,241,X,214,308,X,64,827,57449,1.439537677
1998,10,201,X,183,305,X,59,748,50582,1.47878692
1998,11,162,X,123,249,X,51,585,53889,1.085564772
1998,12,156,X,93,196,X,41,486,48699,0.997967104
1998,13,90,X,92,144,X,32,358,48105,0.744205384
1998,14,82,X,93,152,X,41,368,42959,0.856630741
1998,15,64,X,73,106,X,19,262,42140,0.621737067
1998,16,82,X,68,100,X,15,265,39496,0.670954021
1998,17,58,X,61,120,X,27,266,38324,0.694082037
1998,18,39,X,64,93,X,13,209,35821,0.583456632
1998,19,79,X,37,61,X,9,186,32200,0.577639752
1998,20,54,X,40,52,X,19,165,27263,0.60521586
1998,21,X,X,X,X,X,X,X,X,#VALUE!
1998,22,X,X,X,X,X,X,X,X,#VALUE!
1998,23,X,X,X,X,X,X,X,X,#VALUE!
1998,24,X,X,X,X,X,X,X,X,#VALUE!
1998,25,X,X,X,X,X,X,X,X,#VALUE!
1998,26,X,X,X,X,X,X,X,X,#VALUE!
1998,27,X,X,X,X,X,X,X,X,#VALUE!
1998,28,X,X,X,X,X,X,X,X,#VALUE!
1998,29,X,X,X,X,X,X,X,X,#VALUE!
1998,30,X,X,X,X,X,X,X,X,#VALUE!
1998,31,X,X,X,X,X,X,X,X,#VALUE!
1998,32,X,X,X,X,X,X,X,X,#VALUE!
1998,33,X,X,X,X,X,X,X,X,#VALUE!
1998,34,X,X,X,X,X,X,X,X,#VALUE!
1998,35,X,X,X,X,X,X,X,X,#VALUE!
1998,36,X,X,X,X,X,X,X,X,#VALUE!
1998,37,X,X,X,X,X,X,X,X,#VALUE!
1998,38,X,X,X,X,X,X,X,X,#VALUE!
1998,39,X,X,X,X,X,X,X,X,#VALUE!
1998,40,115,X,139,210,X,26,490,70272,0.697290528
1998,41,133,X,174,262,X,36,605,77092,0.784776631
1998,42,217,X,225,287,X,54,783,86720,0.902905904
1998,43,278,X,226,530,X,52,1086,95437,1.137923447
1998,44,298,X,262,414,X,60,1034,101821,1.015507606
1998,45,258,X,292,402,X,70,1022,102108,1.000901007
1998,46,355,X,281,478,X,64,1178,103429,1.138945557
1998,47,291,X,322,512,X,83,1208,83346,1.449379694
1998,48,319,X,310,453,X,94,1176,103241,1.139082341
1998,49,353,X,303,461,X,85,1202,103600,1.16023166
1998,50,312,X,320,426,X,83,1141,97416,1.171265501
1998,51,335,X,296,359,X,74,1064,71380,1.490613617
1998,52,418,X,466,377,X,162,1423,77216,1.842882304
1999,1,439,X,659,548,X,134,1780,97593,1.823901304
1999,2,431,X,962,874,X,140,2407,94632,2.54353707
1999,3,801,X,1168,1689,X,206,3864,106864,3.61581075
1999,4,755,X,1419,2185,X,186,4545,111421,4.079123325
1999,5,970,X,1562,2919,X,219,5670,111667,5.077596783
1999,6,1029,X,1591,2911,X,237,5768,114244,5.048842828
1999,7,822,X,1599,2275,X,224,4920,104830,4.693312983
1999,8,800,X,1520,1932,X,234,4486,105946,4.234232534
1999,9,769,X,1357,1543,X,241,3910,97176,4.023627233
1999,10,539,X,1041,1140,X,202,2922,97612,2.993484408
1999,11,458,X,704,778,X,130,2070,87063,2.377588643
1999,12,378,X,548,641,X,129,1696,84079,2.017150537
1999,13,243,X,382,397,X,69,1091,79237,1.376882012
1999,14,127,X,202,265,X,38,632,71588,0.882829525
1999,15,102,X,102,175,X,17,396,64515,0.613810742
1999,16,59,X,66,133,X,13,271,64253,0.42177019
1999,17,111,X,118,150,X,20,399,64824,0.615512773
1999,18,35,X,50,84,X,11,180,59546,0.302287307
1999,19,102,X,88,86,X,16,292,55872,0.522623139
1999,20,100,X,68,100,X,15,283,53444,0.529526233
1999,21,X,X,X,X,X,X,X,X,#VALUE!
1999,22,X,X,X,X,X,X,X,X,#VALUE!
1999,23,X,X,X,X,X,X,X,X,#VALUE!
1999,24,X,X,X,X,X,X,X,X,#VALUE!
1999,25,X,X,X,X,X,X,X,X,#VALUE!
1999,26,X,X,X,X,X,X,X,X,#VALUE!
1999,27,X,X,X,X,X,X,X,X,#VALUE!
1999,28,X,X,X,X,X,X,X,X,#VALUE!
1999,29,X,X,X,X,X,X,X,X,#VALUE!
1999,30,X,X,X,X,X,X,X,X,#VALUE!
1999,31,X,X,X,X,X,X,X,X,#VALUE!
1999,32,X,X,X,X,X,X,X,X,#VALUE!
1999,33,X,X,X,X,X,X,X,X,#VALUE!
1999,34,X,X,X,X,X,X,X,X,#VALUE!
1999,35,X,X,X,X,X,X,X,X,#VALUE!
1999,36,X,X,X,X,X,X,X,X,#VALUE!
1999,37,X,X,X,X,X,X,X,X,#VALUE!
1999,38,X,X,X,X,X,X,X,X,#VALUE!
1999,39,X,X,X,X,X,X,X,X,#VALUE!
1999,40,264,X,228,273,X,26,791,80941,0.977255038
1999,41,292,X,297,351,X,57,997,93434,1.067063382
1999,42,346,X,293,371,X,57,1067,113187,0.942687764
1999,43,371,X,289,367,X,62,1089,107163,1.016208953
1999,44,438,X,434,607,X,91,1570,131448,1.194388656
1999,45,473,X,461,535,X,101,1570,126461,1.241489471
1999,46,443,X,544,622,X,92,1701,132304,1.285675414
1999,47,483,X,714,504,X,132,1833,108377,1.691318269
1999,48,518,X,994,835,X,137,2484,142980,1.737305917
1999,49,643,X,1316,1124,X,181,3264,139657,2.3371546
1999,50,828,X,1676,1405,X,299,4208,143607,2.930219279
1999,51,1130,X,2189,1399,X,450,5168,116927,4.419851702
1999,52,1339,X,3146,1697,X,664,6846,121233,5.646977308
2000,1,1314,X,3250,2043,X,665,7272,141197,5.150251068
2000,2,1011,X,2251,1746,X,462,5470,140143,3.903156062
2000,3,851,X,1357,1334,X,315,3857,132462,2.911778472
2000,4,722,X,962,1048,X,169,2901,134511,2.156700939
2000,5,633,X,786,914,X,145,2478,136683,1.812954062
2000,6,599,X,646,862,X,116,2223,137511,1.616597945
2000,7,539,X,447,610,X,72,1668,131648,1.26701507
2000,8,452,X,328,481,X,64,1325,116119,1.141070798
2000,9,499,X,360,477,X,49,1385,112138,1.235085341
2000,10,381,X,256,394,X,57,1088,106737,1.019327881
2000,11,342,X,206,342,X,44,934,100814,0.926458627
2000,12,305,X,229,346,X,37,917,100658,0.911005583
2000,13,282,X,206,320,X,29,837,101612,0.823721608
2000,14,186,X,171,286,X,23,666,91806,0.725442782
2000,15,178,X,127,196,X,21,522,90035,0.579774532
2000,16,107,X,96,120,X,24,347,76910,0.4511767
2000,17,112,X,80,141,X,14,347,79100,0.438685209
2000,18,93,X,77,147,X,7,324,73550,0.440516655
2000,19,67,X,77,85,X,10,239,67962,0.351667108
2000,20,79,X,64,65,X,11,219,59761,0.366459731
2000,21,X,X,X,X,X,X,X,X,#VALUE!
2000,22,X,X,X,X,X,X,X,X,#VALUE!
2000,23,X,X,X,X,X,X,X,X,#VALUE!
2000,24,X,X,X,X,X,X,X,X,#VALUE!
2000,25,X,X,X,X,X,X,X,X,#VALUE!
2000,26,X,X,X,X,X,X,X,X,#VALUE!
2000,27,X,X,X,X,X,X,X,X,#VALUE!
2000,28,X,X,X,X,X,X,X,X,#VALUE!
2000,29,X,X,X,X,X,X,X,X,#VALUE!
2000,30,X,X,X,X,X,X,X,X,#VALUE!
2000,31,X,X,X,X,X,X,X,X,#VALUE!
2000,32,X,X,X,X,X,X,X,X,#VALUE!
2000,33,X,X,X,X,X,X,X,X,#VALUE!
2000,34,X,X,X,X,X,X,X,X,#VALUE!
2000,35,X,X,X,X,X,X,X,X,#VALUE!
2000,36,X,X,X,X,X,X,X,X,#VALUE!
2000,37,X,X,X,X,X,X,X,X,#VALUE!
2000,38,X,X,X,X,X,X,X,X,#VALUE!
2000,39,X,X,X,X,X,X,X,X,#VALUE!
2000,40,206,X,322,443,X,70,1041,84727,1.228652024
2000,41,270,X,389,489,X,86,1234,116917,1.055449592
2000,42,390,X,458,617,X,96,1561,134587,1.159844562
2000,43,411,X,564,683,X,123,1781,145165,1.226879758
2000,44,465,X,564,703,X,138,1870,150676,1.241073562
2000,45,564,X,635,849,X,181,2229,155700,1.431599229
2000,46,572,X,736,979,X,162,2449,163893,1.494267601
2000,47,704,X,646,913,X,154,2417,131168,1.842675043
2000,48,673,X,900,1085,X,196,2854,178641,1.597617568
2000,49,710,X,916,1232,X,239,3097,178529,1.734732172
2000,50,677,X,1077,1455,X,185,3394,165935,2.045379215
2000,51,767,X,1052,1337,X,205,3361,139431,2.410511292
2000,52,1059,X,1496,1335,X,262,4152,122719,3.383339173
2001,1,1049,X,1855,1571,X,321,4796,148538,3.228803404
2001,2,1081,X,1722,2423,X,318,5544,177720,3.119513842
2001,3,1395,X,1806,3223,X,293,6717,176566,3.804243173
2001,4,1542,X,1991,4057,X,318,7908,188879,4.186807427
2001,5,1329,X,1958,3705,X,295,7287,182792,3.986498315
2001,6,1370,X,1731,3017,X,358,6476,179586,3.606071743
2001,7,1059,X,1393,2126,X,254,4832,171948,2.810151906
2001,8,834,X,1278,1566,X,245,3923,162402,2.415610645
2001,9,683,X,752,1008,X,163,2606,150399,1.732724287
2001,10,622,X,854,934,X,152,2562,155916,1.643192488
2001,11,524,X,522,762,X,135,1943,143075,1.358029006
2001,12,485,X,507,751,X,136,1879,135154,1.390265919
2001,13,465,X,419,575,X,131,1590,129934,1.223698185
2001,14,288,X,421,421,X,126,1256,112235,1.119080501
2001,15,219,X,305,344,X,82,950,101175,0.938967136
2001,16,234,X,344,331,X,88,997,105580,0.944307634
2001,17,198,X,253,274,X,46,771,103824,0.742602866
2001,18,173,X,225,265,X,71,734,99802,0.735456203
2001,19,165,X,196,250,X,60,671,92532,0.725154541
2001,20,94,X,159,179,X,38,470,70113,0.670346441
2001,21,X,X,X,X,X,X,X,X,#VALUE!
2001,22,X,X,X,X,X,X,X,X,#VALUE!
2001,23,X,X,X,X,X,X,X,X,#VALUE!
2001,24,X,X,X,X,X,X,X,X,#VALUE!
2001,25,X,X,X,X,X,X,X,X,#VALUE!
2001,26,X,X,X,X,X,X,X,X,#VALUE!
2001,27,X,X,X,X,X,X,X,X,#VALUE!
2001,28,X,X,X,X,X,X,X,X,#VALUE!
2001,29,X,X,X,X,X,X,X,X,#VALUE!
2001,30,X,X,X,X,X,X,X,X,#VALUE!
2001,31,X,X,X,X,X,X,X,X,#VALUE!
2001,32,X,X,X,X,X,X,X,X,#VALUE!
2001,33,X,X,X,X,X,X,X,X,#VALUE!
2001,34,X,X,X,X,X,X,X,X,#VALUE!
2001,35,X,X,X,X,X,X,X,X,#VALUE!
2001,36,X,X,X,X,X,X,X,X,#VALUE!
2001,37,X,X,X,X,X,X,X,X,#VALUE!
2001,38,X,X,X,X,X,X,X,X,#VALUE!
2001,39,X,X,X,X,X,X,X,X,#VALUE!
2001,40,429,X,372,485,X,82,1368,137156,0.997404415
2001,41,479,X,526,628,X,114,1747,159264,1.096920836
2001,42,562,X,560,697,X,113,1932,165425,1.167900861
2001,43,567,X,643,876,X,118,2204,174566,1.26255972
2001,44,655,X,665,883,X,168,2371,182365,1.300139829
2001,45,626,X,687,865,X,149,2327,190992,1.218375639
2001,46,693,X,811,862,X,142,2508,187174,1.339929691
2001,47,602,X,698,643,X,147,2090,141523,1.476791758
2001,48,638,X,877,866,X,185,2566,181932,1.410417079
2001,49,602,X,676,848,X,149,2275,180095,1.263222188
2001,50,666,X,570,780,X,153,2169,170971,1.268636201
2001,51,707,X,684,725,X,162,2278,148450,1.534523409
2001,52,719,X,718,656,X,172,2265,106451,2.127739523
2002,1,785,X,808,752,X,223,2568,132274,1.941424619
2002,2,837,X,869,969,X,200,2875,171747,1.673973927
2002,3,1067,X,948,1533,X,195,3743,180969,2.068310042
2002,4,1460,X,1156,2004,X,177,4797,166968,2.873005606
2002,5,1556,X,1415,2351,X,235,5557,188431,2.949090118
2002,6,1542,X,1478,2330,X,274,5624,192039,2.928571801
2002,7,1557,X,1573,2436,X,358,5924,187242,3.163820083
2002,8,1509,X,1544,2359,X,348,5760,184544,3.121206867
2002,9,1208,X,1529,1997,X,370,5104,186608,2.735145331
2002,10,848,X,1007,1558,X,218,3631,168647,2.153017842
2002,11,731,X,832,1252,X,162,2977,154942,1.921364123
2002,12,567,X,607,1092,X,151,2417,148527,1.627313552
2002,13,547,X,488,913,X,131,2079,142223,1.461788881
2002,14,397,X,449,692,X,117,1655,138645,1.19369613
2002,15,327,X,292,467,X,83,1169,130554,0.895414924
2002,16,247,X,262,442,X,67,1018,124465,0.817900615
2002,17,235,X,155,389,X,51,830,117581,0.705896361
2002,18,209,X,147,269,X,47,672,109945,0.611214698
2002,19,169,X,156,302,X,46,673,106720,0.630622189
2002,20,159,X,142,236,X,39,576,100422,0.573579495
2002,21,X,X,X,X,X,X,X,X,#VALUE!
2002,22,X,X,X,X,X,X,X,X,#VALUE!
2002,23,X,X,X,X,X,X,X,X,#VALUE!
2002,24,X,X,X,X,X,X,X,X,#VALUE!
2002,25,X,X,X,X,X,X,X,X,#VALUE!
2002,26,X,X,X,X,X,X,X,X,#VALUE!
2002,27,X,X,X,X,X,X,X,X,#VALUE!
2002,28,X,X,X,X,X,X,X,X,#VALUE!
2002,29,X,X,X,X,X,X,X,X,#VALUE!
2002,30,X,X,X,X,X,X,X,X,#VALUE!
2002,31,X,X,X,X,X,X,X,X,#VALUE!
2002,32,X,X,X,X,X,X,X,X,#VALUE!
2002,33,X,X,X,X,X,X,X,X,#VALUE!
2002,34,X,X,X,X,X,X,X,X,#VALUE!
2002,35,X,X,X,X,X,X,X,X,#VALUE!
2002,36,X,X,X,X,X,X,X,X,#VALUE!
2002,37,X,X,X,X,X,X,X,X,#VALUE!
2002,38,X,X,X,X,X,X,X,X,#VALUE!
2002,39,X,X,X,X,X,X,X,X,#VALUE!
2002,40,582,X,524,805,X,149,2060,176569,1.166682713
2002,41,683,X,585,872,X,127,2267,186355,1.216495399
2002,42,642,X,543,878,X,113,2176,192469,1.130571676
2002,43,728,X,672,1045,X,154,2599,207512,1.252457689
2002,44,823,X,741,1189,X,154,2907,223208,1.302372675
2002,45,887,X,886,1272,X,180,3225,229454,1.405510473
2002,46,851,X,898,1173,X,175,3097,223712,1.384369189
2002,47,802,X,817,1166,X,182,2967,223818,1.325630646
2002,48,834,X,711,978,X,186,2709,188814,1.434745305
2002,49,857,X,869,1117,X,206,3049,243078,1.254329886
2002,50,804,X,792,1179,X,182,2957,235136,1.257570087
2002,51,951,X,849,1404,X,212,3416,216179,1.580171987
2002,52,915,X,828,937,X,177,2857,144287,1.980081366
2003,1,1028,X,962,1019,X,251,3260,171193,1.90428347
2003,2,1068,X,1091,1296,X,274,3729,234513,1.590103747
2003,3,1154,X,1011,1798,X,241,4204,231550,1.815590585
2003,4,1373,X,1104,2998,X,221,5696,235566,2.418005994
2003,5,1411,X,1322,4064,X,282,7079,246969,2.866351647
2003,6,1606,X,1421,4447,X,308,7782,245751,3.166619871
2003,7,1568,X,1566,4224,X,291,7649,253656,3.015501309
2003,8,1694,X,1537,3689,X,308,7228,241110,2.997801833
2003,9,1336,X,1400,2583,X,287,5606,241683,2.319567367
2003,10,1015,X,1085,2103,X,247,4450,228549,1.947066056
2003,11,880,X,987,1669,X,274,3810,220250,1.72985244
2003,12,737,X,773,1321,X,156,2987,196724,1.518370916
2003,13,624,X,640,1016,X,159,2439,198913,1.226164202
2003,14,506,X,541,846,X,135,2028,192349,1.054333529
2003,15,569,X,551,799,X,163,2082,194383,1.071081319
2003,16,440,X,382,539,X,106,1467,177577,0.8261205
2003,17,429,X,394,508,X,114,1445,176111,0.82050525
2003,18,275,X,272,444,X,84,1075,170406,0.630846332
2003,19,215,X,245,471,X,74,1005,157191,0.639349581
2003,20,248,X,235,283,X,70,836,142514,0.586609035
2003,21,264,X,169,262,X,45,740,95728,0.773023567
2003,22,213,X,179,205,X,44,641,81063,0.790743002
2003,23,201,X,133,195,X,34,563,79090,0.711847263
2003,24,198,X,180,187,X,55,620,78023,0.794637479
2003,25,139,X,127,123,X,34,423,72110,0.5866038
2003,26,122,X,163,124,X,32,441,71593,0.615982009
2003,27,109,X,94,91,X,24,318,64699,0.491506824
2003,28,137,X,120,141,X,43,441,72972,0.604341391
2003,29,98,X,116,98,X,53,365,69593,0.524478037
2003,30,112,X,121,139,X,48,420,71103,0.590692376
2003,31,100,X,102,120,X,39,361,71466,0.505135309
2003,32,136,X,136,125,X,46,443,69844,0.63427066
2003,33,120,X,133,131,X,37,421,69003,0.610118401
2003,34,159,X,120,144,X,27,450,70178,0.641226595
2003,35,166,X,112,155,X,30,463,70000,0.661428571
2003,36,177,X,124,182,X,36,519,65474,0.792681064
2003,37,145,X,122,184,X,24,475,74328,0.639059305
2003,38,136,X,116,183,X,26,461,72401,0.636731537
2003,39,135,X,143,221,X,34,533,71273,0.747828771
2003,40,808,X,607,881,X,146,2442,254144,0.960872576
2003,41,913,X,696,1132,X,191,2932,281045,1.043249302
2003,42,878,X,811,1147,X,195,3031,287436,1.054495609
2003,43,1006,X,884,1369,X,216,3475,312412,1.112313227
2003,44,1207,X,1127,2080,X,276,4690,331980,1.412735707
2003,45,1542,X,1249,2735,X,264,5790,335258,1.72702814
2003,46,2185,X,1757,4133,X,310,8385,348359,2.406999676
2003,47,2561,X,2425,5684,X,471,11141,358275,3.109622497
2003,48,3247,X,2890,4933,X,672,11742,272576,4.307789387
2003,49,4734,X,5330,7817,X,1067,18948,392274,4.83029719
2003,50,6620,X,5573,11550,X,1219,24962,388269,6.429047902
2003,51,6434,X,5906,9851,X,1508,23699,345097,6.867344544
2003,52,5336,X,4517,5231,X,1331,16415,232344,7.064955411
2003,53,3391,X,3827,2894,X,1220,11332,248992,4.551150238
2004,1,1930,X,2605,2299,X,768,7602,314349,2.418331218
2004,2,1679,X,1586,1857,X,461,5583,308614,1.809055973
2004,3,1721,X,1276,1604,X,360,4961,289774,1.712023853
2004,4,1487,X,1067,1543,X,339,4436,287586,1.542495115
2004,5,1454,X,1047,1448,X,302,4251,295646,1.437868261
2004,6,1420,X,889,1297,X,218,3824,288762,1.32427397
2004,7,1301,X,876,1255,X,259,3691,282347,1.307256674
2004,8,956,X,719,1038,X,203,2916,281202,1.036976977
2004,9,925,X,682,910,X,227,2744,271597,1.010320438
2004,10,878,X,764,888,X,178,2708,257294,1.052492479
2004,11,730,X,756,826,X,175,2487,243802,1.020090073
2004,12,760,X,628,733,X,179,2300,248805,0.924418721
2004,13,610,X,495,611,X,142,1858,234998,0.790645027
2004,14,583,X,440,566,X,116,1705,212432,0.802609776
2004,15,545,X,500,573,X,131,1749,209178,0.836129995
2004,16,501,X,461,511,X,142,1615,203802,0.792435796
2004,17,470,X,349,404,X,108,1331,194708,0.683587731
2004,18,435,X,383,491,X,85,1394,184038,0.757452265
2004,19,449,X,361,443,X,74,1327,168276,0.788585419
2004,20,451,X,337,380,X,94,1262,155386,0.812170981
2004,21,375,X,280,349,X,66,1070,133008,0.804462889
2004,22,391,X,289,308,X,73,1061,120884,0.877700936
2004,23,355,X,257,309,X,66,987,133117,0.741453008
2004,24,307,X,258,240,X,46,851,128740,0.661022215
2004,25,277,X,245,284,X,81,887,124037,0.715109201
2004,26,238,X,215,183,X,62,698,124146,0.562241232
2004,27,233,X,210,205,X,62,710,90238,0.786808218
2004,28,249,X,227,280,X,80,836,97135,0.860657847
2004,29,259,X,162,200,X,38,659,95515,0.689943988
2004,30,260,X,189,230,X,40,719,92216,0.77969116
2004,31,213,X,225,235,X,60,733,116693,0.628143933
2004,32,243,X,247,256,X,63,809,89644,0.902458614
2004,33,256,X,200,256,X,58,770,95481,0.806443167
2004,34,259,X,231,265,X,44,799,91326,0.874887765
2004,35,279,X,252,358,X,71,960,96656,0.993213044
2004,36,281,X,263,309,X,60,913,104207,0.876140758
2004,37,342,X,299,413,X,68,1122,118343,0.948091564
2004,38,322,X,268,416,X,83,1089,117483,0.926942621
2004,39,333,X,319,382,X,82,1116,114857,0.971643
2004,40,877,X,853,1256,X,185,3171,353449,0.897159138
2004,41,1071,X,971,1373,X,216,3631,355116,1.022482794
2004,42,1240,X,1019,1534,X,226,4019,378094,1.062963178
2004,43,1190,X,1223,1671,X,285,4369,380921,1.146956981
2004,44,1327,X,1215,1718,X,291,4551,377692,1.204950065
2004,45,1497,X,1279,1874,X,319,4969,380718,1.305165503
2004,46,1531,X,1279,1874,X,299,4983,387182,1.286991647
2004,47,1490,X,1274,1678,X,271,4713,295546,1.594675617
2004,48,1538,X,1434,2059,X,376,5407,387004,1.397143182
2004,49,1551,X,1450,2052,X,375,5428,374356,1.449956726
2004,50,1670,X,1643,2071,X,371,5755,355806,1.617454456
